sds://>ls -r
        d. Speaker
          l. trebleQ
          l. treblefreq
          l. midQ
          l. midfreq
          l. bassQ
          l. bassfreq
          d. Neutral
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Classical
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Acoustic
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Jazz
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Rock
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Pop
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Techno
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Custom
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
        d. HeadPhone
          l. trebleQ
          l. treblefreq
          l. midQ
          l. midfreq
          l. bassQ
          l. bassfreq
          d. Neutral
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Classical
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Acoustic
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Jazz
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Rock
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Pop
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Techno
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
          d. Custom
            l. midDbb
            l. bassDbbThr
            l. bassDbb1
            l. bassDbb0
            l. treble
            l. mid
            l. bass
      d. Wavetunes
        l. EncKey
      d. DisplaySettings
        l. Volume
        l. V5_Ratio
        l. LCD_Bias
      d. Threads
        d. default
          l. timeSlice
          l. preemptThreshold
          l. priority
          l. memType
          l. stackSize
        d. ShellThread
          l. stackSize
        d. GDB Thread
          l. preemptThreshold
          l. priority
          l. stackSize
        d. PING application
          l. stackSize
        d. Swap_Spaces_Thread
          l. timeSlice
          l. stackSize
        d. UPnP Disc Thread
          l. stackSize
        d. UPnP Evnt Thread
          l. stackSize
        d. UPnP TCP Thread
          l. stackSize
        d. WLDRV_ISR_THR
          l. stackSize
        d. WLDRV_TIMER_THR
          l. stackSize
        d. iPodSignatureGenerationThread
          l. preemptThreshold
          l. priority
        d. iPodSerialReader
          l. preemptThreshold
          l. priority
        d. iPodSerial
          l. preemptThreshold
          l. priority
        d. iPodTelegramRec
          l. preemptThreshold
          l. priority
        d. iPodControl
          l. preemptThreshold
          l. priority
        d. iPodControlInit
          l. preemptThreshold
          l. priority
        d. AVRPlayerService
          l. stackSize
    d. USB
      d. DeviceDetection
        l. NotMTPDevicesList
        l. DetectionMode
    d. UPnP
      l. MCast_TTL
      d. XMLTagDescription
        l. ModelURL
        l. ModelNumber
        l. ModelName
        l. ModelDescription
        l. ManufacturerURL
        l. Manufacturer
      d. UPnPDeviceUDNs
        l. Dev0
      d. MediaRenderer
        d. RenderingControl
          l. Volume
          l. Mute
          l. PresetNameList
        d. ConnectionManager
          l. CurrentConnectionIDs
          l. SinkProtocolInfo
          l. SourceProtocolInfo
        d. AVTransport
          l. CurrentTransportActions
          l. AbsoluteCounterPosition
          l. RelativeCounterPosition
          l. AbsoluteTimePosition
          l. RelativeTimePosition
          l. AVTransportURIMetaData
          l. AVTransportURI
          l. CurrentTrackURI
          l. CurrentTrackMetaData
          l. CurrentMediaDuration
          l. CurrentTrackDuration
          l. CurrentTrack
          l. NumberOfTracks
          l. PossibleRecordQualityModes
          l. CurrentRecordQualityMode
          l. RecordMediumWriteStatus
          l. TransportPlaySpeed
          l. CurrentPlayMode
          l. PossibleRecordStorageMedia
          l. PossiblePlaybackStorageMedia
          l. RecordStorageMedium
          l. PlaybackStorageMedium
          l. TransportStatus
          l. TransportState
        d. WholeHomeAudio
          l. PartyInfo
          l. DeviceState
    d. Networking
      l. StoredIP
      d. IpCfg
        l. WellKnownJBCIP
        l. WellKnownAutoIP
        l. FactoryDefault
        l. DeviceName
        d. Config0
          l. DNSSrv2
          l. DNSSrv1
          l. ProxyServerPort
          l. ProxyServer
          l. Proxy
          l. DefGW
          l. Mask
          l. IP
          l. DHCPClient
        d. Config1
          l. DNSSrv2
          l. DNSSrv1
          l. ProxyServerPort
          l. ProxyServer
          l. Proxy
          l. DefGW
          l. Mask
          l. IP
          l. DHCPClient
        d. Config2
          l. DNSSrv2
          l. DNSSrv1
          l. ProxyServerPort
          l. ProxyServer
          l. Proxy
          l. DefGW
          l. Mask
          l. IP
          l. DHCPClient
        d. Config3
          l. DNSSrv2
          l. DNSSrv1
          l. ProxyServerPort
          l. ProxyServer
          l. Proxy
          l. DefGW
          l. Mask
          l. IP
          l. DHCPClient
        d. Config4
          l. DNSSrv2
          l. DNSSrv1
          l. ProxyServerPort
          l. ProxyServer
          l. Proxy
          l. DefGW
          l. Mask
          l. IP
          l. DHCPClient
      d. DrvCfg
        d. WlanCfg
          l. JBConnectActiveProfile
          l. ActiveProfile
          l. manualcfg
          l. msglevel
          l. Module
          l. antenna
          l. CountryCode
          d. TxPower
            l. B
            l. G
            d. Channel
              l. midB
              l. midG
              l. maxB
              l. maxG
              l. minB
              l. minG
          d. Profile0
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile1
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile2
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile3
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile4
            l. Security
            l. IBSS
            l. PreviousActiveProfile
            l. Channel
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
        d. MacbCfg
          l. ActiveProfile
          l. manualcfg
          l. msglevel
          l. antenna
          l. CountryCode
          d. Profile0
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile1
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile2
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
          d. Profile3
            l. Security
            l. IBSS
            l. SSID
            l. IpConfig
            l. ProfileName
            d. WEP
              l. Authentication
              l. KeyIndex
              l. Key3
              l. Key2
              l. Key1
              l. Key0
            d. WPAPSK
              l. Cipher
              l. Passphrase
      d. WPS
        d. IES
          l. FixedPin
          l. OSVersion
          l. DeviceName
          l. SubCategory
          l. Category
          l. SerialNumber
          l. ModelNumber
          l. ModelName
          l. Manufacturer
      d. JBCONNECT
        l. DHCPLeaseIpMin
        l. WellKnownJBCURI
        l. JBCSSID
        l. Enabled
    d. CneFlag
      l. Bti_Opti_Enabled
      l. Enabled
    d. BTI
      l. Enabled
    d. cneGroup
      l. IsaacISO2lpcmEnabled
      l. iPodAccEqualizerEnabled
      l. IsDACPPlayPauseToggleEnabled
      l. VerticalOffset
      l. HorizontalOffset
      l. Height
      l. Width
      l. IsXmodemTransferEnabled
      l. iPodSetAvailableCurr
      l. AirTunesSetTimelineOffset
      l. HOSTMAC
      l. IpodRetrieveAlbumArtEnabled
      l. ipodSourceSwitchButton
      l. Ismp4Enabled
      l. OriFacCneOffset
      l. FirstTime
      l. CurrentCount
      l. HostControlNotification
      l. PowerTuning
      l. iPodPause
      l. FBoot
      l. IsUsbImageEnabled
      l. iPodOutModeEnabled
      l. DiversityThreshold
      l. DiversityHysteresis
      l. DiversityOpt
      l. NotifyRSSI
      l. WakeOnOnlyAirplay
      l. COEFF_CROSS_OVER_GAIN
      l. COEFF_CROSS_OVER_HP_B2
      l. COEFF_CROSS_OVER_HP_B1
      l. COEFF_CROSS_OVER_HP_A2
      l. COEFF_CROSS_OVER_HP_A1
      l. COEFF_CROSS_OVER_HP_A0
      l. COEFF_CROSS_OVER_LP_B2
      l. COEFF_CROSS_OVER_LP_B1
      l. COEFF_CROSS_OVER_LP_A2
      l. COEFF_CROSS_OVER_LP_A1
      l. COEFF_CROSS_OVER_LP_A0
      l. COEF_PEAK2_LIN_LTHRESH
      l. COEF_PEAK1_LIN_LTHRESH
      l. COEF_PEAK1_LIN_LDECAY
      l. COEF_PEAK1_LIN_LATTACK
      l. IsUPnPEnabled
      l. IswmaEnabled
      l. Ismp3Enabled
      l. IsoggEnabled
      l. IsaacEnabled
      l. IsflacEnabled
      l. Hardwarerevision
      l. Firmwarerevision
      l. Producttype
      l. AppendMac
      l. ModelName
      l. VendorVersion
      l. iPodVolumeCheckBit
      l. CfgMethod
      l. WMM
